-30.5747 -20.42769 36.76967
-33.97267 -14.07052 36.76967
-36.06514 -7.1726 36.76967
-36.77167 0.00101 36.76967
-36.06513 7.17461 36.76967
-33.97267 14.07253 36.76967
-30.57469 20.42969 36.76967
-26.00179 26.0018 36.76967
-20.42968 30.5747 36.76967
-14.07252 33.97268 36.76967
-7.17459 36.06514 36.76967
-0.001 36.77167 36.76967
-0.001 43.23873 28.88953
8.43426 42.40793 28.88953
16.54537 39.94745 28.88953
24.0206 35.95186 28.88953
30.5727 30.57469 28.88953
35.94986 24.02259 28.88953
39.94546 16.54736 28.88953
42.40593 8.43626 28.88953
43.23673 0.001 28.88953
42.40593 -8.43427 28.88953
39.94545 -16.54537 28.88953
35.94986 -24.0206 28.88953
30.57269 -30.5727 28.88953
24.02059 -35.94986 28.88953
16.54536 -39.94546 28.88953
8.43426 -42.40593 28.88953
-0.00101 -43.23673 28.88953
-8.43627 -42.40593 28.88953
-16.54737 -39.94545 28.88953
-24.0226 -35.94986 28.88953
-30.5747 -30.57269 28.88953
-35.95186 -24.02059 28.88953
-39.94746 -16.54536 28.88953
-42.40793 -8.43426 28.88953
-43.23873 0.00101 28.88953
-42.40793 8.43627 28.88953
-39.94745 16.54737 28.88953
-35.95186 24.0226 28.88953
-30.57469 30.5747 28.88953
-24.02259 35.95187 28.88953
-16.54736 39.94746 28.88953
-8.43625 42.40793 28.88953
-0.001 43.23873 28.88953
-0.001 48.04419 19.89914
9.37176 47.12106 19.89914
18.38434 44.38712 19.89914
26.69037 39.94745 19.89914
33.97067 33.97266 19.89914
39.94546 26.69237 19.89914
44.38512 18.38633 19.89914
47.11906 9.37376 19.89914
48.04219 0.001 19.89914
47.11906 -9.37177 19.89914
44.38512 -18.38434 19.89914
39.94545 -26.69037 19.89914
33.97066 -33.97067 19.89914
26.69036 -39.94546 19.89914
18.38433 -44.38513 19.89914
9.37176 -47.11906 19.89914
-0.00101 -48.04219 19.89914
-9.37377 -47.11906 19.89914
-18.38634 -44.38512 19.89914
-26.69237 -39.94545 19.89914
-33.97267 -33.97066 19.89914
-39.94746 -26.69036 19.89914
-44.38713 -18.38433 19.89914
-47.12106 -9.37176 19.89914
-48.04419 0.00101 19.89914
-47.12106 9.37377 19.89914
-44.38712 18.38634 19.89914
-39.94745 26.69237 19.89914
-33.97266 33.97268 19.89914
-26.69236 39.94746 19.89914
-18.38632 44.38713 19.89914
-9.37375 47.12106 19.89914
-0.001 48.04419 19.89914
-0.001 51.00338 10.14401
9.94907 50.02339 10.14401
19.51677 47.12106 10.14401
28.33441 42.40793 10.144
36.06313 36.06513 10.144
42.40593 28.3364 10.144
47.11906 19.51876 10.144
50.02139 9.95107 10.144
51.00138 0.001 10.144
50.02139 -9.94908 10.144
47.11906 -19.51677 10.144
42.40593 -28.33441 10.144
36.06313 -36.06314 10.144
28.3344 -42.40594 10.144
19.51676 -47.11906 10.144
9.94906 -50.02139 10.144
-0.00101 -51.00138 10.144
-9.95108 -50.02139 10.144
-19.51877 -47.11906 10.144
-28.33641 -42.40593 10.144
-36.06514 -36.06313 10.144
-42.40794 -28.3344 10.144
-47.12106 -19.51676 10.144
-50.02339 -9.94906 10.144
-51.00338 0.00101 10.144
-50.02338 9.95108 10.144
-47.12106 19.51878 10.144
-42.40793 28.33641 10.144
-36.06513 36.06514 10.144
-28.3364 42.40794 10.144
-19.51876 47.12106 10.14401
-9.95106 50.02339 10.14401
-0.001 51.00338 10.14401
-0.001 52.00258 -0.001
10.14401 51.00338 -0.001
19.89915 48.04419 -0.001
28.88953 43.23873 -0.001
36.76967 36.77167 -0.001
43.23674 28.89153 -0.001
48.0422 19.90114 -0.001
51.00138 10.146 -0.001
52.00058 0.001 -0.001
51.00138 -10.14401 -0.001
48.04219 -19.89915 -0.001
43.23673 -28.88953 -0.001
36.76967 -36.76967 -0.001
28.88952 -43.23674 -0.001
19.89914 -48.0422 -0.001
10.144 -51.00138 -0.00101
-0.00101 -52.00058 -0.00101
-10.14601 -51.00138 -0.00101
-19.90115 -48.04219 -0.001
-28.89154 -43.23673 -0.001
-36.77168 -36.76967 -0.001
-43.23873 -28.88952 -0.001
-48.0442 -19.89914 -0.001
-51.00338 -10.144 -0.001
-52.00258 0.00101 -0.001
-51.00338 10.14601 -0.001
-48.04419 19.90115 -0.001
-43.23873 28.89154 -0.001
-36.77166 36.77168 -0.001
-28.89152 43.23874 -0.001
-19.90113 48.0442 -0.001
-10.14599 51.00338 -0.001
-0.001 52.00258 -0.001
-0.001 51.00338 -10.14601
9.94907 50.02339 -10.14601
19.51677 47.12106 -10.14601
28.33441 42.40793 -10.14601
36.06313 36.06513 -10.14601
42.40593 28.3364 -10.14601
47.11906 19.51876 -10.14601
50.02139 9.95107 -10.14601
51.00138 0.001 -10.14601
50.02139 -9.94908 -10.14601
47.11906 -19.51677 -10.14601
42.40593 -28.33441 -10.14601
36.06313 -36.06314 -10.14601
28.3344 -42.40594 -10.14601
19.51676 -47.11906 -10.14601
9.94906 -50.02139 -10.14601
-0.00101 -51.00138 -10.14601
-9.95108 -50.02139 -10.14601
-19.51877 -47.11906 -10.14601
-28.33641 -42.40593 -10.14601
-36.06514 -36.06313 -10.14601
-42.40794 -28.3344 -10.14601
-47.12106 -19.51676 -10.14601
-50.02339 -9.94906 -10.14601
-51.00338 0.00101 -10.14601
-50.02338 9.95108 -10.14601
-47.12106 19.51878 -10.14601
-42.40793 28.33642 -10.14601
-36.06513 36.06514 -10.14601
-28.3364 42.40794 -10.14601
-19.51876 47.12106 -10.14601
-9.95106 50.02339 -10.14601
-0.001 51.00338 -10.14601
-0.001 48.04419 -19.90114
9.37176 47.12106 -19.90114
18.38434 44.38712 -19.90114
26.69037 39.94745 -19.90114
33.97067 33.97266 -19.90114
39.94546 26.69237 -19.90114
44.38512 18.38633 -19.90114
47.11906 9.37376 -19.90114
48.04219 0.001 -19.90114
47.11906 -9.37177 -19.90115
44.38512 -18.38434 -19.90115
39.94545 -26.69037 -19.90115
33.97066 -33.97067 -19.90115
26.69036 -39.94546 -19.90115
18.38433 -44.38513 -19.90115
9.37176 -47.11906 -19.90115
-0.00101 -48.04219 -19.90115
-9.37377 -47.11906 -19.90115
-18.38634 -44.38512 -19.90115
-26.69237 -39.94545 -19.90115
-33.97267 -33.97066 -19.90115
-39.94746 -26.69036 -19.90115
-44.38713 -18.38433 -19.90115
-47.12106 -9.37175 -19.90115
-48.04419 0.00101 -19.90114
-47.12106 9.37377 -19.90114
-44.38712 18.38634 -19.90114
-39.94745 26.69238 -19.90114
-33.97266 33.97268 -19.90114
-26.69236 39.94746 -19.90114
-18.38632 44.38713 -19.90114
-9.37375 47.12106 -19.90114
-0.001 48.04419 -19.90114
-0.001 43.23873 -28.89153
8.43426 42.40793 -28.89153
16.54537 39.94745 -28.89153
24.0206 35.95186 -28.89153
30.5727 30.57469 -28.89153
35.94986 24.0226 -28.89153
39.94546 16.54736 -28.89153
42.40593 8.43626 -28.89153
43.23673 0.001 -28.89153
42.40593 -8.43427 -28.89153
39.94545 -16.54537 -28.89153
35.94986 -24.0206 -28.89153
30.57269 -30.57269 -28.89153
24.02059 -35.94986 -28.89153
16.54536 -39.94546 -28.89153
8.43426 -42.40593 -28.89153
-0.00101 -43.23673 -28.89153
-8.43627 -42.40593 -28.89153
-16.54737 -39.94545 -28.89153
-24.0226 -35.94986 -28.89153
-30.5747 -30.57269 -28.89153
-35.95186 -24.02059 -28.89153
-39.94746 -16.54536 -28.89153
-42.40793 -8.43426 -28.89153
-43.23873 0.00101 -28.89153
-42.40793 8.43627 -28.89153
-39.94745 16.54737 -28.89153
-35.95186 24.02261 -28.89153
-30.57469 30.5747 -28.89153
-24.02259 35.95187 -28.89153
-16.54736 39.94746 -28.89153
-8.43625 42.40793 -28.89153
-0.001 43.23873 -28.89153
-0.001 36.77167 -36.77167
7.1726 36.06513 -36.77167
14.07053 33.97267 -36.77167
20.42769 30.57469 -36.77167
25.99979 26.00179 -36.77167
30.57269 20.42969 -36.77167
33.97067 14.07252 -36.77167
36.06313 7.1746 -36.77167
36.76967 0.001 -36.77167
36.06313 -7.1726 -36.77167
33.97066 -14.07053 -36.77167
30.57269 -20.42769 -36.77167
25.99979 -25.99979 -36.77167
20.42769 -30.57269 -36.77167
14.07052 -33.97066 -36.77168
7.1726 -36.06313 -36.77168
-0.00101 -36.76967 -36.77168
-7.17461 -36.06313 -36.77168
-14.07253 -33.97066 -36.77168
-20.42969 -30.57269 -36.77167
-26.00179 -25.99978 -36.77167
-30.5747 -20.42768 -36.77167
-33.97267 -14.07052 -36.77167
-36.06513 -7.17259 -36.77167
-36.77167 0.00101 -36.77167
-36.06513 7.17461 -36.77167
-33.97266 14.07253 -36.77167
-30.57469 20.42969 -36.77167
-26.00178 26.0018 -36.77167
-20.42968 30.5747 -36.77167
-14.07252 33.97268 -36.77167
-7.17459 36.06514 -36.77167
-0.001 36.77167 -36.77167
-0.001 28.89153 -43.23873
5.63526 28.3364 -43.23873
11.05493 26.69237 -43.23873
16.04972 24.02259 -43.23873
20.42769 20.42969 -43.23873
24.0206 16.05172 -43.23873
26.69037 11.05693 -43.23873
28.3344 5.63726 -43.23873
28.88953 0.001 -43.23873
28.3344 -5.63526 -43.23873
26.69036 -11.05493 -43.23873
24.02059 -16.04972 -43.23873
20.42769 -20.42769 -43.23873
16.04971 -24.0206 -43.23873
11.05492 -26.69036 -43.23873
5.63526 -28.3344 -43.23873
-0.001 -28.88952 -43.23873
-5.63727 -28.3344 -43.23873
-11.05693 -26.69036 -43.23873
-16.05172 -24.02059 -43.23873
-20.42969 -20.42768 -43.23873
-24.0226 -16.04971 -43.23873
-26.69237 -11.05492 -43.23873
-28.3364 -5.63525 -43.23873
-28.89153 0.00101 -43.23873
-28.3364 5.63727 -43.23873
-26.69236 11.05693 -43.23873
-24.02259 16.05172 -43.23873
-20.42968 20.42969 -43.23873
-16.05171 24.0226 -43.23873
-11.05692 26.69237 -43.23873
-5.63726 28.3364 -43.23873
-0.001 28.89153 -43.23873
-0.001 19.90114 -48.0442
3.88132 19.51876 -48.0442
7.61446 18.38633 -48.0442
11.05493 16.54736 -48.0442
14.07052 14.07252 -48.0442
16.54536 11.05693 -48.0442
18.38433 7.61645 -48.0442
19.51676 3.88333 -48.0442
19.89914 0.001 -48.0442
19.51676 -3.88132 -48.0442
18.38433 -7.61445 -48.0442
16.54536 -11.05492 -48.0442
14.07052 -14.07052 -48.0442
11.05492 -16.54536 -48.0442
7.61445 -18.38433 -48.0442
3.88132 -19.51676 -48.0442
-0.001 -19.89914 -48.0442
-3.88333 -19.51676 -48.0442
-7.61646 -18.38433 -48.0442
-11.05693 -16.54536 -48.0442
-14.07253 -14.07052 -48.0442
-16.54736 -11.05492 -48.0442
-18.38633 -7.61445 -48.0442
-19.51876 -3.88132 -48.0442
-19.90114 0.00101 -48.0442
-19.51876 3.88333 -48.0442
-18.38633 7.61646 -48.0442
-16.54736 11.05693 -48.0442
-14.07252 14.07253 -48.0442
-11.05692 16.54736 -48.0442
-7.61645 18.38633 -48.0442
-3.88332 19.51877 -48.0442
-0.001 19.90114 -48.0442
-0.001 10.146 -51.00338
1.97819 9.95107 -51.00338
3.88132 9.37376 -51.00338
5.63526 8.43626 -51.00338
7.1726 7.1746 -51.00338
8.43426 5.63726 -51.00338
9.37176 3.88333 -51.00338
9.94907 1.98019 -51.00338
10.144 0.001 -51.00338
9.94907 -1.97819 -51.00338
9.37176 -3.88132 -51.00338
8.43426 -5.63526 -51.00338
7.1726 -7.1726 -51.00338
5.63526 -8.43426 -51.00338
3.88132 -9.37176 -51.00338
1.97819 -9.94906 -51.00338
-0.001 -10.144 -51.00338
-1.98019 -9.94906 -51.00338
-3.88333 -9.37176 -51.00338
-5.63726 -8.43426 -51.00338
-7.1746 -7.1726 -51.00338
-8.43626 -5.63526 -51.00338
-9.37376 -3.88132 -51.00338
-9.95107 -1.97819 -51.00338
-10.146 0.001 -51.00338
-9.95107 1.98019 -51.00338
-9.37376 3.88333 -51.00338
-8.43626 5.63726 -51.00338
-7.1746 7.1746 -51.00338
-5.63726 8.43626 -51.00338
-3.88332 9.37376 -51.00338
-1.98019 9.95107 -51.00338
-0.001 10.146 -51.00338
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258
-0.001 0.001 -52.00258

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 2 4
0 0 0	0 0 0	3	5 4 6
0 0 0	0 0 0	3	7 6 8
0 0 0	0 0 0	3	9 8 10
0 0 0	0 0 0	3	11 10 12
0 0 0	0 0 0	3	13 12 14
0 0 0	0 0 0	3	15 14 16
0 0 0	0 0 0	3	17 16 18
0 0 0	0 0 0	3	19 18 20
0 0 0	0 0 0	3	21 20 22
0 0 0	0 0 0	3	23 22 24
0 0 0	0 0 0	3	25 24 26
0 0 0	0 0 0	3	27 26 28
0 0 0	0 0 0	3	29 28 30
0 0 0	0 0 0	3	31 30 32
0 0 0	0 0 0	3	33 32 34
0 0 0	0 0 0	3	35 34 36
0 0 0	0 0 0	3	37 36 38
0 0 0	0 0 0	3	39 38 40
0 0 0	0 0 0	3	41 40 42
0 0 0	0 0 0	3	43 42 44
0 0 0	0 0 0	3	45 44 46
0 0 0	0 0 0	3	47 46 48
0 0 0	0 0 0	3	49 48 50
0 0 0	0 0 0	3	51 50 52
0 0 0	0 0 0	3	53 52 54
0 0 0	0 0 0	3	55 54 56
0 0 0	0 0 0	3	57 56 58
0 0 0	0 0 0	3	59 58 60
0 0 0	0 0 0	3	61 60 62
0 0 0	0 0 0	3	63 62 64
0 0 0	0 0 0	3	1 65 66
0 0 0	0 0 0	3	1 66 2
0 0 0	0 0 0	3	2 66 67
0 0 0	0 0 0	3	2 67 4
0 0 0	0 0 0	3	4 67 68
0 0 0	0 0 0	3	4 68 6
0 0 0	0 0 0	3	6 68 69
0 0 0	0 0 0	3	6 69 8
0 0 0	0 0 0	3	8 69 70
0 0 0	0 0 0	3	8 70 10
0 0 0	0 0 0	3	10 70 71
0 0 0	0 0 0	3	10 71 12
0 0 0	0 0 0	3	12 71 72
0 0 0	0 0 0	3	12 72 14
0 0 0	0 0 0	3	14 72 73
0 0 0	0 0 0	3	14 73 16
0 0 0	0 0 0	3	16 73 74
0 0 0	0 0 0	3	16 74 18
0 0 0	0 0 0	3	18 74 75
0 0 0	0 0 0	3	18 75 20
0 0 0	0 0 0	3	20 75 76
0 0 0	0 0 0	3	20 76 22
0 0 0	0 0 0	3	22 76 77
0 0 0	0 0 0	3	22 77 24
0 0 0	0 0 0	3	24 77 78
0 0 0	0 0 0	3	24 78 26
0 0 0	0 0 0	3	26 78 79
0 0 0	0 0 0	3	26 79 28
0 0 0	0 0 0	3	28 79 80
0 0 0	0 0 0	3	28 80 30
0 0 0	0 0 0	3	30 80 81
0 0 0	0 0 0	3	30 81 32
0 0 0	0 0 0	3	32 81 82
0 0 0	0 0 0	3	32 82 34
0 0 0	0 0 0	3	34 82 83
0 0 0	0 0 0	3	34 83 36
0 0 0	0 0 0	3	36 83 84
0 0 0	0 0 0	3	36 84 38
0 0 0	0 0 0	3	38 84 85
0 0 0	0 0 0	3	38 85 40
0 0 0	0 0 0	3	40 85 86
0 0 0	0 0 0	3	40 86 42
0 0 0	0 0 0	3	42 86 87
0 0 0	0 0 0	3	42 87 44
0 0 0	0 0 0	3	44 87 88
0 0 0	0 0 0	3	44 88 46
0 0 0	0 0 0	3	46 88 89
0 0 0	0 0 0	3	46 89 48
0 0 0	0 0 0	3	48 89 90
0 0 0	0 0 0	3	48 90 50
0 0 0	0 0 0	3	50 90 91
0 0 0	0 0 0	3	50 91 52
0 0 0	0 0 0	3	52 91 92
0 0 0	0 0 0	3	52 92 54
0 0 0	0 0 0	3	54 92 93
0 0 0	0 0 0	3	54 93 56
0 0 0	0 0 0	3	56 93 94
0 0 0	0 0 0	3	56 94 58
0 0 0	0 0 0	3	58 94 95
0 0 0	0 0 0	3	58 95 60
0 0 0	0 0 0	3	60 95 96
0 0 0	0 0 0	3	60 96 62
0 0 0	0 0 0	3	62 96 97
0 0 0	0 0 0	3	62 97 64
0 0 0	0 0 0	3	65 98 99
0 0 0	0 0 0	3	65 99 66
0 0 0	0 0 0	3	66 99 100
0 0 0	0 0 0	3	66 100 67
0 0 0	0 0 0	3	67 100 101
0 0 0	0 0 0	3	67 101 68
0 0 0	0 0 0	3	68 101 102
0 0 0	0 0 0	3	68 102 69
0 0 0	0 0 0	3	69 102 103
0 0 0	0 0 0	3	69 103 70
0 0 0	0 0 0	3	70 103 104
0 0 0	0 0 0	3	70 104 71
0 0 0	0 0 0	3	71 104 105
0 0 0	0 0 0	3	71 105 72
0 0 0	0 0 0	3	72 105 106
0 0 0	0 0 0	3	72 106 73
0 0 0	0 0 0	3	73 106 107
0 0 0	0 0 0	3	73 107 74
0 0 0	0 0 0	3	74 107 108
0 0 0	0 0 0	3	74 108 75
0 0 0	0 0 0	3	75 108 109
0 0 0	0 0 0	3	75 109 76
0 0 0	0 0 0	3	76 109 110
0 0 0	0 0 0	3	76 110 77
0 0 0	0 0 0	3	77 110 111
0 0 0	0 0 0	3	77 111 78
0 0 0	0 0 0	3	78 111 112
0 0 0	0 0 0	3	78 112 79
0 0 0	0 0 0	3	79 112 113
0 0 0	0 0 0	3	79 113 80
0 0 0	0 0 0	3	80 113 114
0 0 0	0 0 0	3	80 114 81
0 0 0	0 0 0	3	81 114 115
0 0 0	0 0 0	3	81 115 82
0 0 0	0 0 0	3	82 115 116
0 0 0	0 0 0	3	82 116 83
0 0 0	0 0 0	3	83 116 117
0 0 0	0 0 0	3	83 117 84
0 0 0	0 0 0	3	84 117 118
0 0 0	0 0 0	3	84 118 85
0 0 0	0 0 0	3	85 118 119
0 0 0	0 0 0	3	85 119 86
0 0 0	0 0 0	3	86 119 120
0 0 0	0 0 0	3	86 120 87
0 0 0	0 0 0	3	87 120 121
0 0 0	0 0 0	3	87 121 88
0 0 0	0 0 0	3	88 121 122
0 0 0	0 0 0	3	88 122 89
0 0 0	0 0 0	3	89 122 123
0 0 0	0 0 0	3	89 123 90
0 0 0	0 0 0	3	90 123 124
0 0 0	0 0 0	3	90 124 91
0 0 0	0 0 0	3	91 124 125
0 0 0	0 0 0	3	91 125 92
0 0 0	0 0 0	3	92 125 126
0 0 0	0 0 0	3	92 126 93
0 0 0	0 0 0	3	93 126 127
0 0 0	0 0 0	3	93 127 94
0 0 0	0 0 0	3	94 127 128
0 0 0	0 0 0	3	94 128 95
0 0 0	0 0 0	3	95 128 129
0 0 0	0 0 0	3	95 129 96
0 0 0	0 0 0	3	96 129 130
0 0 0	0 0 0	3	96 130 97
0 0 0	0 0 0	3	98 131 132
0 0 0	0 0 0	3	98 132 99
0 0 0	0 0 0	3	99 132 133
0 0 0	0 0 0	3	99 133 100
0 0 0	0 0 0	3	100 133 134
0 0 0	0 0 0	3	100 134 101
0 0 0	0 0 0	3	101 134 135
0 0 0	0 0 0	3	101 135 102
0 0 0	0 0 0	3	102 135 136
0 0 0	0 0 0	3	102 136 103
0 0 0	0 0 0	3	103 136 137
0 0 0	0 0 0	3	103 137 104
0 0 0	0 0 0	3	104 137 138
0 0 0	0 0 0	3	104 138 105
0 0 0	0 0 0	3	105 138 139
0 0 0	0 0 0	3	105 139 106
0 0 0	0 0 0	3	106 139 140
0 0 0	0 0 0	3	106 140 107
0 0 0	0 0 0	3	107 140 141
0 0 0	0 0 0	3	107 141 108
0 0 0	0 0 0	3	108 141 142
0 0 0	0 0 0	3	108 142 109
0 0 0	0 0 0	3	109 142 143
0 0 0	0 0 0	3	109 143 110
0 0 0	0 0 0	3	110 143 144
0 0 0	0 0 0	3	110 144 111
0 0 0	0 0 0	3	111 144 145
0 0 0	0 0 0	3	111 145 112
0 0 0	0 0 0	3	112 145 146
0 0 0	0 0 0	3	112 146 113
0 0 0	0 0 0	3	113 146 147
0 0 0	0 0 0	3	113 147 114
0 0 0	0 0 0	3	114 147 148
0 0 0	0 0 0	3	114 148 115
0 0 0	0 0 0	3	115 148 149
0 0 0	0 0 0	3	115 149 116
0 0 0	0 0 0	3	116 149 150
0 0 0	0 0 0	3	116 150 117
0 0 0	0 0 0	3	117 150 151
0 0 0	0 0 0	3	117 151 118
0 0 0	0 0 0	3	118 151 152
0 0 0	0 0 0	3	118 152 119
0 0 0	0 0 0	3	119 152 153
0 0 0	0 0 0	3	119 153 120
0 0 0	0 0 0	3	120 153 154
0 0 0	0 0 0	3	120 154 121
0 0 0	0 0 0	3	121 154 155
0 0 0	0 0 0	3	121 155 122
0 0 0	0 0 0	3	122 155 156
0 0 0	0 0 0	3	122 156 123
0 0 0	0 0 0	3	123 156 157
0 0 0	0 0 0	3	123 157 124
0 0 0	0 0 0	3	124 157 158
0 0 0	0 0 0	3	124 158 125
0 0 0	0 0 0	3	125 158 159
0 0 0	0 0 0	3	125 159 126
0 0 0	0 0 0	3	126 159 160
0 0 0	0 0 0	3	126 160 127
0 0 0	0 0 0	3	127 160 161
0 0 0	0 0 0	3	127 161 128
0 0 0	0 0 0	3	128 161 162
0 0 0	0 0 0	3	128 162 129
0 0 0	0 0 0	3	129 162 163
0 0 0	0 0 0	3	129 163 130
0 0 0	0 0 0	3	131 164 165
0 0 0	0 0 0	3	131 165 132
0 0 0	0 0 0	3	132 165 166
0 0 0	0 0 0	3	132 166 133
0 0 0	0 0 0	3	133 166 167
0 0 0	0 0 0	3	133 167 134
0 0 0	0 0 0	3	134 167 168
0 0 0	0 0 0	3	134 168 135
0 0 0	0 0 0	3	135 168 169
0 0 0	0 0 0	3	135 169 136
0 0 0	0 0 0	3	136 169 170
0 0 0	0 0 0	3	136 170 137
0 0 0	0 0 0	3	137 170 171
0 0 0	0 0 0	3	137 171 138
0 0 0	0 0 0	3	138 171 172
0 0 0	0 0 0	3	138 172 139
0 0 0	0 0 0	3	139 172 173
0 0 0	0 0 0	3	139 173 140
0 0 0	0 0 0	3	140 173 174
